
FullName                                                               Length
--------                                                               ------
D:\BTCTURK\.env                                                            52
D:\BTCTURK\.gitignore                                                    2458
D:\BTCTURK\BASLAT.BAT                                                     878
D:\BTCTURK\file_list.txt                                                    0
D:\BTCTURK\main.py                                                       8545
D:\BTCTURK\README.md                                                     9030
D:\BTCTURK\requirements.txt                                              1053
D:\BTCTURK\tree.txt                                                      9916
D:\BTCTURK\ai\deepseek_api.py                                           13556
D:\BTCTURK\ai\market_analyzer.py                                        18686
D:\BTCTURK\ai\market_regime.py                                           4982
D:\BTCTURK\ai\__pycache__\deepseek_api.cpython-311.pyc                  17042
D:\BTCTURK\ai\__pycache__\market_analyzer.cpython-311.pyc               25523
D:\BTCTURK\api\btcturk_api.py                                           10294
D:\BTCTURK\api\multi_api_manager.py                                     16773
D:\BTCTURK\api\__pycache__\btcturk_api.cpython-311.pyc                  15342
D:\BTCTURK\api\__pycache__\multi_api_manager.cpython-311.pyc            23709
D:\BTCTURK\backtest\backtest_engine.py                                  23530
D:\BTCTURK\backtest\monte_carlo.py                                      21312
D:\BTCTURK\backtest\performance_analyzer.py                             28534
D:\BTCTURK\config\api_keys.json                                           912
D:\BTCTURK\config\config.py                                              5835
D:\BTCTURK\config\settings.json                                          1718
D:\BTCTURK\config\__pycache__\config.cpython-311.pyc                    10372
D:\BTCTURK\data\data_manager.py                                         28645
D:\BTCTURK\data\report_generator.py                                     28888
D:\BTCTURK\data\trading_bot.db                                          65536
D:\BTCTURK\data\__pycache__\data_manager.cpython-311.pyc                38557
D:\BTCTURK\gui\api_management_gui.py                                    16416
D:\BTCTURK\gui\main_gui.py                                              15198
D:\BTCTURK\gui\trading_dashboard.py                                     38076
D:\BTCTURK\gui\__pycache__\api_management_gui.cpython-311.pyc           26174
D:\BTCTURK\gui\__pycache__\trading_dashboard.cpython-311.pyc            54817
D:\BTCTURK\indicators\technical_indicators.py                           22007
D:\BTCTURK\logs\error_handler.log                                        6263
D:\BTCTURK\logs\error_handler_ai.log                                        0
D:\BTCTURK\logs\error_handler_api.log                                       0
D:\BTCTURK\logs\error_handler_backtest.log                                  0
D:\BTCTURK\logs\error_handler_data.log                                      0
D:\BTCTURK\logs\error_handler_errors.log                                  303
D:\BTCTURK\logs\error_handler_gui.log                                       0
D:\BTCTURK\logs\error_handler_performance.log                               0
D:\BTCTURK\logs\error_handler_risk.log                                      0
D:\BTCTURK\logs\error_handler_strategy.log                                  0
D:\BTCTURK\logs\error_handler_system.log                                 6118
D:\BTCTURK\logs\error_handler_trading.log                                   0
D:\BTCTURK\logs\main.log                                                 3348
D:\BTCTURK\logs\main_ai.log                                                 0
D:\BTCTURK\logs\main_api.log                                                0
D:\BTCTURK\logs\main_app.log                                             9304
D:\BTCTURK\logs\main_app_ai.log                                             0
D:\BTCTURK\logs\main_app_api.log                                            0
D:\BTCTURK\logs\main_app_backtest.log                                       0
D:\BTCTURK\logs\main_app_data.log                                           0
D:\BTCTURK\logs\main_app_errors.log                                         0
D:\BTCTURK\logs\main_app_gui.log                                            0
D:\BTCTURK\logs\main_app_performance.log                                    0
D:\BTCTURK\logs\main_app_risk.log                                           0
D:\BTCTURK\logs\main_app_strategy.log                                       0
D:\BTCTURK\logs\main_app_system.log                                      9304
D:\BTCTURK\logs\main_app_trading.log                                        0
D:\BTCTURK\logs\main_backtest.log                                           0
D:\BTCTURK\logs\main_data.log                                               0
D:\BTCTURK\logs\main_errors.log                                             0
D:\BTCTURK\logs\main_gui.log                                                0
D:\BTCTURK\logs\main_performance.log                                        0
D:\BTCTURK\logs\main_risk.log                                               0
D:\BTCTURK\logs\main_strategy.log                                           0
D:\BTCTURK\logs\main_system.log                                          3348
D:\BTCTURK\logs\main_trading.log                                            0
D:\BTCTURK\logs\plugin.example_strategy_plugin.log                      18324
D:\BTCTURK\logs\plugin.example_strategy_plugin_ai.log                       0
D:\BTCTURK\logs\plugin.example_strategy_plugin_api.log                      0
D:\BTCTURK\logs\plugin.example_strategy_plugin_backtest.log                 0
D:\BTCTURK\logs\plugin.example_strategy_plugin_data.log                     0
D:\BTCTURK\logs\plugin.example_strategy_plugin_errors.log                   0
D:\BTCTURK\logs\plugin.example_strategy_plugin_gui.log                      0
D:\BTCTURK\logs\plugin.example_strategy_plugin_performance.log              0
D:\BTCTURK\logs\plugin.example_strategy_plugin_risk.log                     0
D:\BTCTURK\logs\plugin.example_strategy_plugin_strategy.log             13230
D:\BTCTURK\logs\plugin.example_strategy_plugin_system.log                5094
D:\BTCTURK\logs\plugin.example_strategy_plugin_trading.log                  0
D:\BTCTURK\logs\plugin_manager.log                                      12060
D:\BTCTURK\logs\plugin_manager_ai.log                                       0
D:\BTCTURK\logs\plugin_manager_api.log                                      0
D:\BTCTURK\logs\plugin_manager_backtest.log                                 0
D:\BTCTURK\logs\plugin_manager_data.log                                     0
D:\BTCTURK\logs\plugin_manager_errors.log                                2358
D:\BTCTURK\logs\plugin_manager_gui.log                                      0
D:\BTCTURK\logs\plugin_manager_performance.log                              0
D:\BTCTURK\logs\plugin_manager_risk.log                                     0
D:\BTCTURK\logs\plugin_manager_strategy.log                                 0
D:\BTCTURK\logs\plugin_manager_system.log                               12060
D:\BTCTURK\logs\plugin_manager_trading.log                                  0
D:\BTCTURK\logs\trading_dashboard.log                                    8255
D:\BTCTURK\logs\trading_dashboard_ai.log                                    0
D:\BTCTURK\logs\trading_dashboard_api.log                                   0
D:\BTCTURK\logs\trading_dashboard_backtest.log                              0
